AdaBoostClassifier,DecisionTreeClassifier,GaussianNB,GradientBoostingClassifier,KNeighborsClassifier,LogisticRegression,MLPClassifier,RandomForestClassifier,SVC,class
0.201864049595465,1.0,0.9999998202460338,0.9018572565618275,0.4,0.3454421602294069,0.9998190477187484,0.76,0.4538296407228498,LASSO
0.201864049595465,1.0,0.9999999999999858,0.3808399444886005,0.6,0.2709808489913829,0.7355067707731023,0.32,0.4543810472003812,LinearSVR
0.201864049595465,1.0,1.0,0.9845849988808455,0.8,0.31061084046868165,0.999540001910666,0.87,0.46068673473058097,HUBERREGRESSOR
0.2289832166145076,1.0,0.9146109768617954,0.41791858872599286,0.6,0.39631025384151775,0.9999836921504549,0.48,0.44770972762730477,XGBRegressor
0.201864049595465,1.0,0.795845368760184,0.902009847071474,0.6,0.5667558741579123,0.9999999111382559,0.76,0.40121144427765354,LinearSVR
0.20918506410357215,1.0,0.9846823473865579,0.9832160711238439,0.6,0.5684389132224843,0.9823190745473611,0.94,0.4516923023245102,LinearSVR
0.201864049595465,1.0,0.9999999999998721,0.9481128176280376,0.6,0.3427466038762815,0.9998353638509083,0.83,0.43310847772364686,LinearSVR
0.30719446284562746,1.0,0.5057062943724454,0.9928082039834186,0.8,0.6344373010765652,0.6308469794037336,0.98,0.45370339230478757,XGBRegressor
0.20918506410357215,1.0,1.0,0.9823316832767939,0.4,0.5003116689271627,1.0,0.62,0.2950355204981728,LinearSVR
0.201864049595465,1.0,0.9970782263948135,0.5307128565844001,0.6,0.40504972856440385,1.0,0.52,0.2823759552309113,XGBRegressor
0.20248125264099254,1.0,0.9995508421066772,0.9188915454243441,0.4,0.32507125504584533,0.9999999999999913,0.69,0.45490564718300086,XGBRegressor
0.201864049595465,1.0,0.9999932545133554,0.9178979733804101,0.4,0.42467084497862206,0.9999669019395792,0.65,0.4012246474377071,XGBRegressor
0.20918506410357215,1.0,0.8165789134772369,0.9867923653644086,0.8,0.6498417924095596,0.999999554104788,0.85,0.44847312505653597,XGBRegressor
0.20918506410357215,1.0,0.9999957464395463,0.9790029918710549,0.8,0.5690600366492257,0.963229791438674,0.95,0.4527258503486269,XGBRegressor
0.20918506410357215,1.0,0.9993276064008629,0.9053021617892113,0.6,0.5099673159515187,0.8316372822113225,0.78,0.45571651036866173,HUBERREGRESSOR
0.2289832166145076,1.0,0.9664316188845472,0.9938967002249957,0.8,0.6254496577271809,0.9555015979998095,1.0,0.4547272539869357,ELASTICNETCV
0.201864049595465,1.0,1.0,0.9356196419716742,0.4,0.3633070710898876,0.9999982011097589,0.72,0.40120586803206204,XGBRegressor
0.201864049595465,1.0,0.9999999999647287,0.94319185275215,0.6,0.32689686228423037,0.9975579570531509,0.86,0.4616272627447015,XGBRegressor
0.201864049595465,1.0,0.9621033876844832,0.9421856196249779,0.6,0.39977358979261246,0.9999959989373106,0.83,0.4492585983191491,LASSO
0.20918506410357215,1.0,0.9996602273667138,0.9728303257139254,1.0,0.6428221813684717,0.999998171828824,0.93,0.45886743522532075,LinearSVR
